start
frontView
-0,145
0,000
-0,221
0,115
0,153
0,101
0,133
0,153
2,180
-0,895
2,210
-0,812
0,643
-0,305
0,614
-0,264
1,420
0,069
1,670
0,053
-0,383
-0,382
-0,523
-0,433
0,757
0,906
0,747
0,853
0,450
-0,125
0,497
0,000
0,553
0,000
0,711
0,000
0,662
1,560
1,230
1,230
-0,079
0,390
-0,130
0,383
-1,150
0,270
-1,180
0,355
-0,397
0,728
-0,530
0,502
-0,308
0,000
-0,348
0,039
0,192
-0,162
0,308
0,000
0,450
-0,125
0,373
-0,077
-1,560
-1,000
-1,450
-0,522
0,530
-0,502
0,574
-0,592
-0,853
0,432
-0,898
0,459
0,490
0,676
0,410
0,743
0,962
-0,125
0,962
0,125
-1,970
-0,068
-1,990
0,000
-0,392
0,221
-0,358
0,242
-0,781
0,000
-0,714
0,000
-0,757
-0,906
-0,706
-0,706
0,318
-0,242
0,312
-0,288
-0,281
0,643
-0,205
0,799
1,140
0,530
0,933
0,397
-0,226
0,176
-0,153
0,101
0,243
-1,190
-0,243
-1,190
-0,586
-0,454
-0,696
-0,495
-0,221
-0,115
-0,185
-0,145
1,240
-0,531
1,180
-0,245
-1,220
1,320
-1,380
1,220
2,290
1,000
2,350
0,836
-0,092
0,759
-0,092
0,700
-0,777
0,163
-0,823
0,164
-0,470
0,562
-0,531
0,480
0,472
0,572
0,480
0,614
0,397
-1,050
0,285
-1,120
0,079
0,415
-0,079
0,415
0,308
0,000
0,164
0,166
-0,490
1,610
-0,557
1,690
-1,620
-0,961
-1,560
-1,000
0,382
0,130
0,425
0,079
-1,140
0,530
-1,240
0,531
-0,171
-0,358
-0,145
-0,348
-1,290
-0,243
-1,200
-0,253
-0,311
0,472
-0,305
0,281
0,000
0,092
0,164
0,166
-0,207
-0,226
-0,235
-0,235
0,906
0,514
1,140
0,530
0,380
-0,145
0,329
-0,234
-1,560
1,000
-1,200
1,180
-0,857
0,199
-0,853
0,432
0,635
0,327
0,572
0,311
0,045
0,986
0,041
1,050
-0,062
0,000
-0,100
-0,100
-2,080
0,911
-1,580
1,070
-0,850
-0,348
-0,696
-0,495
1,990
0,000
1,970
-0,068
-0,888
0,397
-0,846
0,285
0,153
-0,101
0,215
-0,062
0,230
-0,450
0,153
-0,497
0,207
-0,226
0,145
-0,348
0,115
-0,392
0,145
-0,348
-0,318
0,242
-0,531
0,480
0,807
-0,308
0,799
-0,226
0,281
-0,643
0,291
-0,619
0,368
-0,907
0,354
-0,938
-0,238
0,610
-0,286
0,580
1,140
-0,436
1,140
-0,312
-0,461
-0,179
-0,450
-0,125
-0,179
0,256
-0,125
0,230
0,153
0,101
0,226
0,176
0,553
-0,415
0,390
-0,425
0,397
-0,728
0,574
-0,592
0,286
-0,580
0,263
-0,504
0,192
-0,162
0,000
-0,092
-0,493
0,159
-0,450
0,125
1,170
-0,574
1,200
-0,470
-0,906
-0,514
-0,812
-0,328
-2,180
-0,895
-2,080
-0,911
-0,689
0,648
-0,747
0,853
-0,680
-0,714
-0,743
-0,698
0,874
0,286
1,070
0,359
-0,373
0,077
-0,373
-0,077
0,761
0,000
0,000
0,089
-0,706
-0,706
-0,898
-0,459
-0,285
0,286
-0,305
0,281
0,079
-0,415
-0,079
-0,415
0,453
0,000
0,513
0,000
-0,706
0,706
-0,689
0,648
0,245
-0,331
0,239
-0,243
-0,315
-0,159
-0,195
-0,115
0,031
0,419
-0,031
0,419
0,857
0,199
0,933
0,397
0,089
1,990
0,000
1,990
0,000
2,290
0,102
2,350
0,358
-0,242
0,329
-0,234
0,174
-1,340
0,195
-1,420
0,664
-0,453
0,531
-0,471
-0,933
0,397
-0,909
0,291
-0,147
-0,553
-0,079
-0,390
-1,240
-0,531
-1,140
-0,530
-0,696
0,495
-0,664
0,453
-0,039
0,696
-0,189
0,586
0,041
1,050
0,288
1,140
-0,499
0,499
-0,470
0,635
-0,079
0,390
-0,195
0,523
-0,705
0,045
-0,710
0,000
-1,030
-0,812
-1,120
-0,846
-1,200
-0,253
-0,888
-0,397
0,000
2,080
0,000
2,180
-1,150
-1,200
-1,030
-0,909
0,574
0,592
0,530
0,502
0,454
0,189
0,495
0,039
-0,235
-0,235
-0,226
-0,176
0,471
-0,148
0,453
0,000
-0,648
0,622
-0,622
0,689
0,495
0,039
0,454
0,189
-0,698
-0,039
-0,705
-0,045
0,189
-0,586
0,264
-0,480
-0,812
0,328
-0,888
0,397
-1,140
0,530
-1,200
0,470
0,764
0,192
0,799
0,226
0,480
0,614
0,560
0,788
-1,070
0,571
-0,761
0,000
0,185
0,145
0,234
0,114
-0,383
0,382
-0,523
0,433
0,619
-0,775
0,747
-0,853
-0,580
0,285
-0,643
0,305
-0,571
1,580
-1,220
1,320
-1,190
1,290
-1,560
1,000
-0,962
-0,125
-0,962
0,125
-0,145
0,348
-0,114
0,329
-2,210
-0,812
-1,400
-1,310
0,761
0,000
0,068
0,000
-1,370
-1,400
-1,400
-1,310
-0,355
1,200
-0,270
1,250
0,147
-0,553
0,189
-0,586
1,290
-0,243
0,961
-0,552
-0,619
-0,775
-0,532
-0,597
0,415
-0,147
0,363
-0,079
0,857
-0,199
0,853
-0,432
-1,240
-0,531
-1,200
-0,470
-1,200
-0,470
-1,180
-0,245
-0,924
0,660
-1,230
1,230
-2,290
1,000
-2,180
0,895
0,176
0,207
0,207
0,226
-0,728
0,933
-1,030
0,812
-1,140
0,530
-1,170
0,574
0,000
1,970
-0,089
1,990
0,000
0,174
-0,318
0,242
0,207
0,226
0,235
0,235
0,788
0,193
0,814
0,264
-0,436
0,000
-0,239
0,243
0,698
-0,039
0,705
-0,045
0,564
-0,525
0,501
-0,564
-0,586
0,454
-0,531
0,471
-0,368
0,907
-0,205
0,799
0,562
-1,200
0,728
-0,933
0,263
-0,504
0,230
-0,450
-0,179
0,256
-0,285
0,286
0,433
0,195
0,454
0,189
0,480
0,614
0,470
0,635
-0,226
0,205
-0,192
0,162
0,068
0,000
0,000
0,557
0,315
0,159
0,335
0,109
0,032
-0,126
0,030
-0,092
0,961
-0,552
0,392
-0,799
-1,050
0,888
-0,757
0,906
0,069
-0,195
0,000
-0,174
-1,000
0,000
-0,895
0,000
1,200
0,253
1,290
0,243
0,552
1,620
0,662
1,560
-0,714
0,000
-0,781
0,000
-1,640
0,924
-1,560
1,000
-0,743
0,698
-0,729
0,781
0,499
-0,499
0,472
-0,572
0,148
0,531
0,195
0,523
0,000
-1,990
0,089
-1,990
0,764
0,192
0,711
0,000
0,619
0,775
0,606
0,857
-0,270
1,250
-0,355
1,200
0,471
-0,148
0,454
-0,189
0,614
0,264
0,572
0,311
0,189
-0,586
0,000
-0,644
0,355
1,200
0,253
1,150
-0,127
0,263
0,000
0,184
-0,680
0,714
-0,560
0,788
-0,453
0,000
-0,454
0,189
0,358
0,242
0,450
0,125
0,470
-0,562
0,574
-0,592
0,807
0,308
0,696
0,495
1,120
0,846
1,050
0,888
0,045
-0,986
0,000
-0,974
-1,140
0,312
-0,980
0,123
0,714
0,000
0,781
0,000
-0,781
0,000
-0,705
0,045
0,318
0,242
0,000
0,174
-0,705
0,045
-0,698
0,039
-0,199
-0,606
-0,193
-0,560
0,504
0,127
0,580
0,285
0,000
-1,070
0,045
-0,986
0,000
-0,729
0,000
-0,680
0,195
-0,523
0,079
-0,390
-1,150
1,200
-0,743
1,460
-0,267
-0,238
-0,305
-0,281
0,556
-0,814
0,606
-0,857
-0,907
-0,119
-0,777
-0,163
-1,350
-1,450
-0,836
-0,102
1,320
1,380
1,580
1,070
-1,450
1,520
-0,102
2,350
0,823
-0,164
0,874
-0,286
-0,415
-0,363
-0,383
-0,382
0,363
-0,079
0,373
-0,077
0,552
-1,620
0,243
-1,190
-0,235
0,235
-0,185
0,145
-0,143
0,711
-0,162
0,764
0,000
-0,490
0,000
-0,557
0,163
0,216
0,164
0,166
-0,311
-0,472
-0,304
-0,532
-0,195
1,420
-0,242
1,220
0,079
-0,415
0,077
-0,355
-0,092
-0,700
-0,092
-0,759
-0,696
0,495
-0,850
0,348
-0,285
-0,286
-0,267
-0,238
-1,200
0,470
-1,240
0,531
-0,311
0,472
-0,264
0,480
0,907
-0,119
0,799
-0,226
-0,493
-0,159
-0,504
-0,127
-0,092
-0,700
-0,184
-0,553
-0,472
0,572
-0,480
0,614
0,729
0,781
0,743
0,698
0,235
-0,235
0,176
-0,207
-0,542
0,032
-0,497
0,000
0,000
1,070
0,243
1,160
-0,162
-0,764
-0,143
-0,711
-0,062
0,000
-0,062
-0,033
0,315
-0,159
0,335
-0,109
0,781
0,000
0,909
0,291
1,970
0,068
1,690
0,000
-0,614
-0,264
-0,635
-0,327
0,242
-0,171
0,185
-0,145
0,115
0,392
0,204
0,493
-2,350
-0,836
-2,210
-0,812
0,000
0,153
0,000
0,031
1,460
0,410
1,450
0,522
0,556
-0,814
0,619
-0,775
1,460
-0,410
1,240
-0,531
0,480
0,614
0,472
0,572
-0,235
0,235
-0,207
0,226
0,962
-0,125
0,938
-0,187
-0,153
-0,497
-0,126
-0,542
-0,051
-2,210
-0,102
-2,350
-0,164
-0,166
-0,308
0,000
-0,286
0,580
-0,281
0,643
-0,530
-0,502
-0,245
-0,331
-1,540
-0,392
-1,500
-0,490
-0,470
-0,635
-0,556
-0,814
-0,305
-0,281
-0,226
-0,205
0,077
0,355
0,079
0,415
1,220
0,318
1,180
0,245
0,089
1,990
0,000
1,970
0,676
1,500
0,743
1,460
0,823
0,164
0,777
0,163
-0,308
0,000
-0,286
0,000
-1,140
0,436
-1,050
0,426
0,204
-0,493
0,115
-0,392
-0,807
0,308
-0,799
0,226
0,000
-0,463
0,126
-0,542
0,610
-0,267
0,493
-0,159
-0,318
-0,242
-0,530
-0,502
-0,285
1,120
-0,291
1,030
0,909
-0,291
0,933
-0,397
-0,962
-0,125
-0,980
-0,123
0,397
-1,050
0,397
-0,728
-0,574
0,592
-0,530
0,502
-0,242
0,171
-0,373
0,077
-0,410
0,743
0,000
0,490
-0,281
-0,643
-0,472
-0,572
0,823
-0,164
0,799
-0,226
-1,290
0,243
-0,961
0,552
0,145
-0,348
0,115
-0,392
-1,070
-0,571
-0,761
0,000
-0,643
-0,305
-0,635
-0,327
0,700
0,030
0,700
-0,030
-0,761
-1,450
-0,743
-1,460
0,705
0,045
0,698
0,039
0,092
-0,700
0,092
-0,759
-0,153
0,497
-0,031
0,419
-1,200
1,180
-1,190
1,290
-0,812
-0,328
-0,909
-0,291
-0,553
0,415
-0,586
0,454
-0,148
-0,531
-0,195
-0,523
-0,077
0,355
-0,130
0,383
-0,126
0,542
-0,092
0,700
0,239
-0,243
0,312
-0,288
1,230
-1,230
0,571
-1,580
0,497
0,000
0,553
0,000
1,050
0,426
1,070
0,359
0,556
0,814
0,560
0,788
0,553
0,415
0,610
0,267
0,757
0,906
0,502
1,140
0,285
-0,286
0,305
-0,281
-0,522
-0,761
-0,574
-0,592
0,331
-1,180
0,243
-1,160
-0,432
-0,747
-0,199
-0,606
1,160
0,239
0,962
0,125
0,459
-0,675
0,706
-0,706
0,000
-1,990
-0,096
-2,130
-0,115
0,392
-0,230
0,450
0,179
0,256
0,242
0,171
-0,823
0,164
-0,962
0,125
-0,470
0,635
-0,532
0,597
0,000
0,031
-0,145
0,000
0,000
-1,070
0,000
-0,974
1,970
-0,068
1,690
0,000
-0,924
0,660
-1,070
0,571
0,499
-0,499
0,525
-0,501
-0,305
0,281
-0,454
0,189
-0,195
1,420
0,195
1,420
0,199
0,606
0,000
0,729
0,308
0,000
0,164
-0,166
1,540
0,392
1,460
0,410
-0,392
-0,799
-0,522
-0,761
0,234
-0,114
0,145
0,000
-0,062
-0,033
-0,109
-0,031
-0,114
-0,329
-0,235
-0,235
0,392
0,221
0,493
0,159
-0,125
-0,316
-0,187
-0,354
0,846
0,285
1,150
0,270
-0,354
-0,938
-0,406
-0,980
-0,643
-0,305
-0,586
-0,454
-0,195
-1,420
-0,174
-1,340
-0,635
-0,327
-0,597
-0,304
-0,230
-0,450
-0,204
-0,493
-1,990
0,761
-1,990
0,000
-0,253
-1,150
-0,397
-1,050
-1,460
-0,410
-1,610
0,000
-0,933
0,397
-0,898
0,459
-0,662
1,560
-0,761
1,450
-0,980
0,123
-0,907
0,119
-0,502
-1,140
-0,728
-0,933
0,895
0,000
0,911
0,000
-0,553
0,000
-0,542
0,032
-0,115
0,392
0,000
0,380
0,530
-0,502
0,318
-0,242
-0,192
0,162
-0,164
0,166
0,823
0,164
0,962
0,125
-0,502
-1,140
-0,675
-0,898
-0,166
0,823
-0,368
0,907
0,077
0,355
0,114
0,329
-0,348
-0,185
-0,380
-0,145
1,670
0,053
1,610
0,000
0,000
-2,080
0,571
-1,580
0,454
0,189
0,471
0,148
0,000
0,664
-0,148
0,531
-1,000
0,000
-0,836
-0,102
-0,221
0,115
-0,159
0,204
0,406
0,980
0,316
0,962
0,096
-2,130
0,051
-2,210
-0,504
-0,127
-0,553
0,000
-1,520
-1,350
-2,350
-0,836
-0,069
-0,195
-0,069
0,195
0,221
0,115
0,242
0,171
-0,660
-1,640
0,000
-1,990
0,348
0,185
0,358
0,242
-1,520
1,350
-2,350
0,836
0,159
0,000
0,109
0,031
0,195
-0,115
0,133
-0,153
-0,459
-0,675
-0,397
-0,728
1,250
1,150
1,200
1,180
-0,493
-0,159
-0,461
-0,179
0,823
-0,164
0,759
0,000
1,140
-0,530
0,906
-0,514
0,192
-0,162
0,226
-0,205
-0,390
0,425
-0,383
0,382
-0,119
0,368
-0,163
0,216
-0,392
-0,221
-0,450
-0,125
0,000
0,271
0,000
0,490
-0,823
-0,164
-0,807
-0,308
1,380
0,000
1,420
-0,069
-0,664
-0,453
-0,644
-0,513
-0,145
0,000
-0,109
-0,031
-1,070
0,359
-1,050
0,426
0,184
0,553
0,126
0,542
0,171
0,358
0,130
0,383
-1,150
-1,200
-1,200
-1,180
0,680
-0,714
0,743
-0,698
0,493
-0,159
0,450
-0,125
0,164
-0,166
0,119
-0,368
0,499
-0,499
0,597
-0,304
2,210
0,812
2,350
0,836
0,195
-0,523
0,130
-0,383
0,115
0,000
0,153
0,101
-1,200
-0,253
-0,909
-0,291
-1,620
0,961
-1,540
0,392
0,242
0,171
0,373
0,077
0,092
0,700
0,162
0,764
0,101
-0,133
0,100
-0,100
-0,039
-0,696
0,000
-0,664
0,676
-1,500
0,743
-1,460
-0,311
0,472
-0,195
0,523
0,728
-0,933
0,757
-0,906
0,714
0,000
0,495
0,039
-0,490
-0,676
-0,392
-0,799
0,039
-0,696
-0,039
-0,696
0,614
-0,264
0,454
-0,189
-0,331
1,180
-0,243
1,160
-0,432
0,747
-0,240
0,619
0,572
-0,311
0,619
-0,240
-0,119
-0,368
-0,187
-0,354
-0,235
-0,235
-0,207
-0,226
0,531
0,480
0,574
0,592
-0,823
0,164
-0,764
0,192
-0,308
0,000
-0,348
-0,039
-0,525
0,501
-0,648
0,622
1,230
-1,230
1,380
-1,220
0,397
0,728
0,514
0,757
-0,245
0,331
-0,530
0,502
0,986
-0,705
0,729
-0,781
-0,592
-1,170
-0,757
-0,906
-0,662
-1,560
-1,230
-1,230
0,089
1,990
0,000
1,990
-0,572
0,311
-0,471
0,148
0,102
2,350
-0,102
2,350
-0,382
0,130
-0,242
0,171
-0,696
0,495
-0,680
0,714
0,000
0,089
0,068
0,000
-0,980
-0,123
-1,140
-0,312
0,368
-0,907
0,560
-0,788
0,000
-0,874
0,000
-1,070
0,553
-0,415
0,531
-0,471
0,743
-0,698
0,729
-0,781
0,532
-0,597
0,619
-0,775
0,675
0,898
0,556
0,814
-0,100
-0,100
0,000
-0,161
1,160
-0,239
1,140
-0,436
0,759
0,000
0,700
-0,030
0,461
-0,179
0,580
-0,285
0,480
1,240
0,743
1,460
0,552
-1,620
0,662
-1,560
-0,285
-1,120
0,000
-1,070
0,354
0,938
0,368
0,907
0,461
-0,179
0,504
-0,127
0,355
-0,373
0,392
-0,221
-0,316
-0,962
-0,243
-1,160
1,180
-0,245
1,140
-0,530
-0,164
-0,166
0,000
-0,092
0,253
-1,150
0,270
-1,250
-0,799
0,226
-0,850
0,348
-0,622
0,689
-0,675
0,898
-0,980
0,123
-0,962
0,125
0,397
0,728
0,459
0,675
1,140
-0,530
0,898
-0,459
0,857
-0,199
0,781
0,000
-0,857
-0,199
-0,781
0,000
0,119
-0,368
-0,119
-0,368
-0,453
0,000
-0,471
0,148
-1,070
0,571
-1,380
1,220
-0,850
0,348
-0,807
0,308
-0,700
-0,030
-0,759
0,000
0,125
0,230
0,159
0,204
0,619
-0,775
0,560
-0,788
0,000
1,970
0,406
1,670
0,415
0,147
0,433
0,195
-0,069
0,195
-0,318
0,242
0,542
0,032
0,553
0,000
-1,670
-0,053
-1,690
0,000
-0,898
0,459
-0,689
0,648
0,425
0,079
0,373
0,077
0,898
0,459
0,706
0,706
-0,504
0,127
-0,580
0,285
0,495
0,039
0,308
0,000
0,961
0,552
0,392
0,799
0,761
0,000
0,000
-0,089
0,799
-1,540
0,552
-1,620
0,264
-0,480
0,240
-0,291
-0,373
0,077
-0,450
0,125
-0,606
0,857
-0,747
0,853
-0,619
0,240
-0,572
0,311
-0,062
-0,033
-0,062
0,033
0,619
0,240
0,610
0,267
-0,463
0,034
-0,380
0,145
-0,286
0,000
-0,348
-0,039
0,392
0,799
1,000
0,662
1,220
-1,320
1,380
-1,220
1,190
-1,290
1,580
-1,070
0,470
-0,635
0,499
-0,499
1,070
-0,571
1,290
-0,243
0,706
0,706
0,459
0,675
-0,689
0,648
-0,706
0,706
1,620
0,961
1,560
1,000
1,240
0,531
1,140
0,530
-0,263
-0,504
-0,238
-0,610
0,410
0,743
0,574
0,592
-0,143
-0,711
-0,162
-0,764
0,648
-0,622
0,689
-0,648
0,079
0,390
0,077
0,355
0,368
-0,907
0,166
-0,823
0,974
0,781
1,120
0,846
-0,243
-1,190
-0,571
-1,580
-0,327
-0,470
-0,311
-0,472
0,523
-0,433
0,390
-0,425
-0,560
0,788
-0,556
0,814
-0,348
0,039
-0,348
-0,039
0,253
-1,150
0,397
-1,050
-0,318
-0,242
-0,436
0,000
-0,436
0,000
-0,710
0,000
0,133
-0,153
0,153
-0,101
-0,572
0,311
-0,643
0,305
0,743
1,460
0,490
1,610
0,542
-0,032
0,497
0,000
1,670
-0,053
1,690
0,000
0,000
0,680
0,000
0,644
0,597
0,304
0,572
0,311
0,216
-0,777
0,162
-0,764
-0,504
0,127
-0,450
0,125
0,938
0,187
0,907
0,119
0,382
0,130
0,363
0,079
0,000
-0,195
0,101
-0,133
0,281
-0,643
0,205
-0,799
-0,480
-0,614
-0,291
-0,619
-1,070
0,710
-0,974
0,781
0,980
0,123
1,160
0,239
-0,390
0,425
-0,523
0,433
-0,291
0,619
-0,472
0,572
0,000
1,970
0,089
1,990
-0,239
-0,243
-0,436
0,000
-0,756
-0,096
-0,911
0,000
0,614
0,264
0,635
0,327
-0,238
0,610
-0,281
0,643
-1,560
-1,000
-1,620
-0,961
0,305
-0,281
0,285
-0,286
0,147
-0,553
0,195
-0,523
1,030
0,812
1,120
0,846
-0,777
-0,163
-0,711
0,000
0,406
0,980
0,606
0,857
-0,799
0,226
-0,777
0,163
0,562
1,200
0,592
1,170
0,205
0,799
0,368
0,907
0,530
-0,502
0,397
-0,728
0,305
0,281
0,264
0,480
0,281
0,643
0,472
0,572
-0,318
-0,242
-0,069
-0,195
0,305
-0,281
0,454
-0,189
1,050
-0,426
1,070
-0,359
-0,610
0,267
-0,643
0,305
0,495
0,039
0,495
-0,039
-0,777
-0,163
-0,823
-0,164
-1,460
0,410
-1,170
0,574
-1,420
-0,069
-1,380
0,000
-0,166
-0,823
0,000
-0,807
0,662
-1,560
0,571
-1,580
0,127
-0,263
0,267
-0,238
1,220
0,318
1,140
0,530
-0,425
0,079
-0,504
0,127
-0,256
0,461
-0,263
0,504
0,000
0,664
0,189
0,586
0,781
0,000
0,781
0,000
0,705
0,045
0,436
0,000
-0,145
0,348
-0,031
0,335
-1,120
0,846
-1,150
1,200
-1,450
1,520
-1,350
1,450
0,962
0,125
0,938
0,187
-0,888
0,397
-0,812
0,328
0,480
1,240
0,502
1,140
0,757
0,906
1,030
0,812
-0,495
0,039
-0,453
0,000
-0,495
0,039
-0,714
0,000
0,164
-0,166
0,000
-0,092
0,497
0,000
0,463
0,034
-1,230
1,230
-1,220
1,320
-0,358
0,242
-0,461
0,179
0,030
-0,092
0,000
-0,184
0,961
-0,552
0,490
-0,676
1,150
0,270
1,290
0,243
0,380
0,145
0,419
0,000
0,000
-2,080
-0,571
-1,580
-1,620
-0,961
-1,540
-0,392
-0,531
-0,480
-0,530
-0,502
-0,291
0,619
-0,286
0,580
-0,270
-1,250
-0,355
-1,200
1,400
-1,310
1,370
-1,400
0,192
0,162
0,308
0,000
0,523
0,433
0,383
0,382
-0,513
0,000
-0,453
0,000
-0,788
-0,193
-0,714
0,000
-0,490
-1,610
-0,195
-1,420
0,614
-0,264
0,471
-0,148
-1,050
-0,888
-0,757
-0,906
-0,032
0,126
-0,159
0,204
-0,130
0,383
-0,079
0,415
-1,000
0,662
-1,230
1,230
2,350
0,836
1,520
1,350
-0,373
0,077
-0,373
-0,077
-0,164
-0,166
-0,119
-0,368
-0,264
0,480
-0,189
0,586
0,676
-1,500
0,480
-1,240
-0,189
0,586
0,000
0,664
-0,622
0,689
-0,706
0,706
0,000
-0,031
0,034
0,000
0,125
0,316
0,123
0,406
-0,501
0,564
-0,304
0,532
0,077
0,355
0,115
0,392
-1,970
0,068
-1,690
0,000
-0,415
-0,147
-0,454
-0,189
0,000
-2,290
1,350
-1,450
-0,757
-0,906
-0,728
-0,933
-0,814
-0,264
-0,857
-0,199
-0,700
0,030
-0,700
-0,030
-0,174
1,340
-0,195
1,420
-1,220
-1,320
-1,230
-1,230
0,711
0,000
0,700
-0,030
-0,436
0,000
-0,312
0,288
0,759
0,000
0,700
0,030
0,291
-1,030
0,000
-0,974
0,000
0,729
-0,039
0,743
-0,557
1,690
-0,406
1,670
0,410
-0,743
0,392
-0,799
0,000
0,092
-0,030
0,092
-0,747
0,853
-0,675
0,898
1,170
0,574
1,050
0,888
-0,062
-0,033
-0,101
-0,133
-0,305
0,281
-0,192
0,162
0,450
0,125
0,497
0,000
0,000
-0,557
0,068
0,000
-0,267
0,238
-0,285
0,286
-0,499
-0,499
-0,472
-0,572
0,000
-2,180
0,000
-2,290
0,373
0,077
0,242
0,171
-0,710
0,000
-0,705
-0,045
0,714
0,000
0,495
-0,039
0,924
-0,660
0,761
0,000
-0,397
1,050
-0,328
1,030
0,812
0,328
0,906
0,514
0,490
-1,610
0,557
-1,690
-0,392
0,221
-0,329
0,234
0,415
-0,147
0,267
-0,238
-1,290
0,243
-1,000
0,662
-1,320
1,380
-1,220
1,320
-0,164
-0,166
-0,125
-0,316
-0,415
-0,147
-0,425
-0,079
-1,170
-0,574
-1,460
-0,410
0,185
-0,145
0,221
-0,115
0,235
0,235
0,329
0,234
-0,033
-0,215
-0,133
-0,153
0,204
-0,493
0,263
-0,504
-1,150
0,270
-1,290
0,243
-1,610
0,000
-1,460
0,410
0,499
0,499
0,572
0,311
0,472
0,572
0,291
0,619
-0,242
-0,171
-0,185
-0,145
0,812
-0,051
0,836
-0,102
-0,145
-0,348
-0,114
-0,329
0,145
-0,348
0,207
-0,226
1,290
-0,243
1,180
-0,355
-0,242
-1,220
-0,480
-1,240
-0,119
-0,368
-0,193
-0,560
-0,053
-0,406
-0,490
-0,676
-0,644
-0,513
-0,586
-0,454
0,195
-0,523
0,148
-0,531
0,000
0,174
0,318
0,242
0,759
0,000
0,777
0,163
-0,961
-0,552
-0,392
-0,799
-0,560
0,788
-0,470
0,635
-0,586
-0,454
-0,553
-0,415
-0,143
0,711
-0,216
0,777
-0,823
0,164
-0,807
0,308
0,264
-0,480
0,305
-0,281
0,235
-0,235
0,185
-0,145
0,000
-1,070
-0,328
-1,030
-0,305
-0,281
-0,327
-0,470
-0,397
1,050
-0,285
1,120
-0,125
-0,230
-0,179
-0,256
-1,000
0,662
-1,180
0,355
0,450
-0,125
0,392
-0,221
-0,245
-0,331
-0,069
-0,195
0,355
-0,373
0,329
-0,234
-0,305
0,281
-0,240
0,291
-1,140
0,530
-0,933
0,397
-2,130
0,756
-1,640
0,924
1,180
0,245
1,240
0,531
0,000
-0,380
0,000
-0,315
0,490
-0,676
0,410
-0,743
-0,471
-0,148
-0,425
-0,079
0,853
-0,432
0,857
-0,199
1,220
0,318
1,140
0,312
-1,070
0,571
-1,000
0,662
-0,406
-0,980
-0,331
-1,180
-0,706
-0,706
-0,432
-0,747
-0,757
-0,906
-1,050
-0,888
0,000
0,974
0,000
1,070
-0,757
0,906
-0,747
0,853
-1,580
-1,070
-1,620
-0,961
-0,308
0,000
-0,495
-0,039
0,924
0,660
0,961
0,552
-2,130
-0,756
-1,990
-0,761
0,240
-0,619
0,199
-0,606
-0,743
-1,460
-1,150
-1,200
0,000
0,315
0,000
0,195
-0,355
-0,373
-0,390
-0,425
-0,331
1,180
-0,271
1,380
1,580
1,070
2,080
0,911
0,069
-0,195
-0,069
-0,195
0,145
0,000
0,221
0,115
0,000
-0,807
-0,205
-0,799
0,243
1,190
0,662
1,560
1,640
-0,924
2,130
-0,756
-1,240
0,531
-1,180
0,245
0,000
2,180
-1,310
1,370
-0,504
0,127
-0,461
0,179
-0,285
1,120
0,000
0,974
-0,192
-0,162
0,000
-0,143
0,328
-1,030
0,397
-0,728
0,450
0,125
0,493
0,159
0,359
0,000
0,426
-0,041
-0,906
0,514
-0,898
0,459
0,471
0,148
0,453
0,000
-1,200
-0,253
-1,290
-0,243
0,311
-0,472
0,304
-0,532
0,461
-0,179
0,493
-0,159
0,553
0,000
0,504
-0,127
-1,150
-0,270
-0,846
-0,285
-0,499
-0,499
-0,532
-0,597
0,000
-1,140
0,288
-1,140
0,961
-0,552
1,000
-0,662
-0,777
-0,163
-0,764
-0,192
-0,126
-0,542
0,000
-0,463
0,039
-0,850
-0,039
-0,850
-0,130
-0,383
-0,079
-0,390
0,245
0,331
0,530
0,502
-0,571
1,580
-0,660
1,640
0,000
-0,490
0,000
-0,271
-1,140
0,436
-1,160
0,239
0,000
0,974
-0,285
1,120
0,240
0,291
0,305
0,281
0,263
-0,504
0,204
-0,493
0,030
-0,092
0,000
-0,143
-0,264
-0,480
-0,327
-0,470
1,240
-0,531
1,200
-0,470
1,380
-1,220
1,640
-0,924
-1,620
0,961
-1,560
1,000
0,281
0,643
0,480
0,614
1,180
0,355
1,150
0,270
-1,140
-0,530
-1,170
-0,574
-0,153
0,497
-0,230
0,450
0,145
0,348
0,114
0,329
0,243
-1,160
0,000
-1,070
1,690
0,000
1,670
-0,053
0,499
-0,499
0,572
-0,311
1,150
-0,270
1,290
-0,243
-0,580
-0,285
-0,619
-0,240
-0,406
-1,670
-0,676
-1,500
-0,397
-1,050
-0,285
-1,120
0,239
0,243
0,123
0,406
-0,368
-0,907
-0,205
-0,799
-1,030
0,909
-1,120
0,846
0,961
-0,552
0,924
-0,660
-0,553
-0,415
-0,586
-0,454
0,199
-0,606
0,264
-0,556
-0,857
0,199
-0,814
0,264
0,291
0,619
0,281
0,643
-0,504
-0,127
-0,580
-0,285
0,000
0,974
-0,291
1,030
0,126
0,542
0,000
0,463
1,290
0,243
1,070
0,571
-0,148
-0,531
-0,079
-0,390
-0,311
-0,472
-0,189
-0,586
-0,911
0,000
-0,756
0,096
0,242
0,171
0,185
0,145
-0,354
0,938
-0,205
0,799
0,153
-0,497
0,000
-0,463
0,531
-0,480
0,410
-0,743
-0,143
0,711
-0,092
0,759
-0,079
0,390
0,079
0,390
0,000
0,092
-0,163
0,216
-0,184
0,553
-0,143
0,711
-1,380
0,000
-1,340
0,000
-0,195
