start
frontView
35,100
155,000
132,000
41,900
155,000
98,100
41,900
109,000
145,000
44,200
109,000
84,800
44,200
75,400
99,500
44,200
75,400
130,000
44,200
72,300
128,000
44,400
72,300
102,000
44,400
9,650
118,000
31,500
9,650
126,000
31,500
9,650
104,000
31,500
9,650
112,000
31,500
84,200
115,000
41,800
84,200
139,000
41,800
11,500
125,000
29,700
11,500
104,000
29,700
11,500
126,000
29,700
11,500
104,000
29,700
85,700
108,000
28,400
125,000
169,000
35,300
127,000
165,000
34,200
98,200
155,000
30,000
98,200
75,200
30,000
20,900
124,000
37,200
20,900
122,000
37,200
20,900
106,000
37,200
20,900
108,000
37,200
76,500
96,800
28,500
76,500
100,000
28,500
76,500
130,000
28,500
209,000
106,000
37,200
209,000
108,000
37,200
209,000
122,000
37,200
209,000
124,000
37,200
118,000
87,100
28,400
118,000
145,000
28,400
89,700
109,000
8,290
133,000
93,600
45,000
133,000
124,000
45,000
133,000
136,000
45,000
133,000
129,000
45,000
73,800
131,000
31,600
73,800
98,500
31,600
10,100
104,000
43,300
10,100
126,000
43,300
103,000
150,000
44,600
131,000
78,200
41,500
131,000
158,000
41,500
107,000
134,000
10,100
126,000
128,000
14,100
126,000
137,000
14,300
155,000
132,000
31,100
155,000
98,100
31,100
99,400
146,000
51,500
99,400
83,600
51,500
99,400
90,700
51,500
99,400
139,000
51,500
99,400
141,000
51,500
99,400
89,300
51,500
67,000
128,000
33,600
115,000
85,000
44,500
115,000
145,000
44,500
115,000
85,000
51,500
115,000
145,000
51,500
96,500
115,000
51,500
96,500
116,000
51,500
96,500
113,000
51,500
96,500
113,000
51,500
96,500
115,000
51,500
96,500
115,000
51,500
96,500
91,300
51,500
96,500
136,000
51,500
96,500
115,000
51,500
96,500
114,000
51,500
96,500
115,000
51,500
96,500
139,000
51,500
96,500
93,600
51,500
96,500
117,000
51,500
96,500
113,000
51,500
96,500
115,000
44,500
96,500
116,000
44,500
96,500
113,000
44,500
96,500
113,000
44,500
96,500
115,000
44,500
96,500
115,000
44,500
96,500
91,300
44,500
96,500
136,000
44,500
96,500
115,000
44,500
96,500
114,000
44,500
96,500
115,000
44,500
96,500
139,000
44,500
96,500
93,600
44,500
96,500
117,000
44,500
96,500
113,000
44,500
165,000
127,000
31,500
166,000
104,000
29,700
166,000
126,000
29,700
101,000
104,000
12,800
100,000
105,000
17,500
135,000
121,000
28,500
135,000
146,000
28,500
109,000
144,000
28,400
109,000
85,400
28,400
115,000
141,000
9,100
115,000
89,000
9,100
115,000
133,000
9,100
115,000
96,500
9,100
125,000
139,000
15,900
125,000
128,000
15,900
125,000
89,100
15,900
125,000
141,000
15,900
101,000
142,000
28,400
96,400
139,000
28,400
108,000
193,000
41,900
108,000
201,000
41,900
108,000
36,700
41,900
108,000
28,700
41,900
109,000
30,000
28,500
109,000
135,000
28,500
109,000
84,600
28,500
109,000
193,000
28,500
109,000
200,000
28,500
109,000
145,000
28,500
109,000
209,000
28,500
109,000
20,800
28,500
109,000
36,600
28,500
107,000
21,500
31,500
107,000
208,000
31,500
107,000
222,000
31,500
107,000
7,760
31,500
112,000
87,100
28,400
112,000
145,000
28,400
102,000
125,000
44,500
102,000
140,000
44,500
102,000
90,100
44,500
102,000
90,600
44,500
102,000
139,000
44,500
92,800
132,000
51,000
92,800
98,300
51,000
134,000
123,000
10,100
93,200
93,200
41,900
93,200
137,000
41,900
112,000
44,900
44,500
112,000
185,000
44,500
112,000
145,000
44,500
112,000
85,200
44,500
183,000
109,000
43,300
183,000
121,000
43,300
78,200
99,300
44,500
78,200
110,000
44,500
141,000
123,000
43,200
141,000
87,300
43,200
141,000
106,000
43,200
7,790
107,000
38,200
7,790
123,000
38,200
122,000
44,900
35,400
122,000
185,000
35,400
121,000
85,600
51,500
121,000
97,900
51,500
121,000
144,000
51,500
121,000
85,600
44,500
121,000
97,900
44,500
121,000
144,000
44,500
139,000
124,000
51,500
139,000
130,000
51,500
139,000
129,000
51,500
139,000
101,000
51,500
139,000
99,500
51,500
162,000
128,000
33,400
162,000
102,000
33,400
126,000
11,400
31,100
126,000
219,000
31,100
60,200
105,000
31,100
60,200
125,000
31,100
10,300
107,000
44,400
10,300
123,000
44,400
87,200
126,000
51,000
87,200
126,000
51,000
87,200
121,000
51,000
87,200
109,000
51,000
87,200
115,000
51,000
87,200
115,000
51,000
87,200
115,000
51,000
87,200
115,000
51,000
87,200
104,000
51,000
87,200
104,000
51,000
118,000
193,000
44,500
118,000
145,000
44,500
118,000
36,500
44,500
118,000
85,100
44,500
119,000
191,000
44,400
119,000
38,600
44,400
140,000
123,000
44,500
140,000
107,000
44,500
140,000
89,300
44,500
140,000
132,000
44,500
140,000
97,800
44,500
140,000
99,000
44,500
140,000
131,000
44,500
140,000
123,000
51,500
140,000
107,000
51,500
140,000
89,300
51,500
140,000
132,000
51,500
140,000
97,800
51,500
140,000
99,000
51,500
140,000
131,000
51,500
148,000
128,000
28,500
148,000
133,000
28,500
90,500
97,500
51,500
90,500
129,000
51,500
90,500
101,000
51,500
137,000
104,000
14,300
218,000
104,000
43,300
218,000
104,000
43,300
218,000
126,000
43,300
218,000
125,000
43,300
105,000
89,100
51,000
105,000
141,000
51,000
105,000
89,100
45,000
105,000
141,000
45,000
135,000
135,000
51,500
135,000
94,600
51,500
135,000
92,900
51,500
135,000
135,000
51,500
135,000
95,400
51,500
135,000
137,000
51,500
209,000
121,000
28,600
209,000
109,000
28,600
103,000
103,000
17,500
221,000
124,000
29,700
221,000
105,000
29,700
221,000
125,000
29,700
221,000
106,000
29,700
220,000
126,000
31,500
220,000
112,000
31,500
220,000
104,000
31,500
220,000
118,000
31,500
108,000
188,000
37,300
108,000
192,000
37,300
108,000
36,400
37,300
108,000
193,000
37,300
108,000
36,700
37,300
117,000
89,100
51,500
117,000
86,200
51,500
117,000
144,000
51,500
117,000
89,100
44,500
117,000
10,500
44,500
117,000
86,200
44,500
117,000
144,000
44,500
117,000
219,000
44,500
89,700
103,000
17,500
89,700
127,000
17,500
89,700
121,000
17,500
78,100
99,300
41,500
78,100
95,800
41,500
139,000
132,000
51,000
139,000
97,900
51,000
139,000
129,000
51,000
139,000
101,000
51,000
108,000
193,000
31,100
108,000
201,000
31,100
108,000
36,700
31,100
108,000
28,700
31,100
191,000
111,000
44,500
191,000
108,000
44,500
132,000
121,000
17,500
201,000
107,000
36,900
115,000
141,000
17,500
115,000
131,000
17,500
115,000
133,000
17,500
115,000
96,500
17,500
115,000
89,000
17,500
8,080
123,000
29,700
8,080
107,000
29,700
8,080
118,000
29,700
108,000
140,000
51,500
108,000
144,000
51,500
108,000
89,900
51,500
108,000
87,000
51,500
108,000
143,000
51,500
108,000
86,400
51,500
103,000
217,000
34,300
103,000
13,200
34,300
103,000
127,000
34,300
103,000
103,000
34,300
145,000
109,000
41,500
145,000
115,000
41,500
122,000
32,500
35,800
122,000
197,000
35,800
122,000
185,000
35,800
122,000
44,700
35,800
122,000
44,900
37,600
122,000
185,000
37,600
120,000
87,100
51,500
120,000
143,000
51,500
144,000
108,000
28,400
87,600
139,000
25,500
87,600
109,000
25,500
87,600
90,800
25,500
87,600
121,000
25,500
87,000
126,000
25,500
87,000
104,000
25,500
87,000
115,000
25,500
94,200
84,300
44,600
138,000
134,000
51,500
138,000
95,500
51,500
138,000
98,300
51,500
138,000
135,000
51,500
138,000
132,000
51,500
138,000
134,000
51,500
138,000
96,400
51,500
138,000
134,000
44,500
138,000
95,500
44,500
138,000
98,300
44,500
138,000
135,000
44,500
138,000
132,000
44,500
138,000
134,000
44,500
138,000
96,400
44,500
115,000
145,000
28,500
115,000
84,600
28,500
115,000
141,000
28,500
115,000
84,000
28,500
115,000
86,400
28,500
115,000
89,000
28,500
115,000
146,000
28,500
11,400
104,000
31,100
11,400
103,000
31,100
11,400
126,000
31,100
11,400
126,000
31,100
113,000
141,000
51,500
113,000
143,000
51,500
113,000
86,800
51,500
113,000
141,000
44,500
113,000
143,000
44,500
113,000
86,800
44,500
125,000
12,700
44,100
125,000
217,000
44,100
137,000
98,500
51,000
137,000
143,000
51,000
137,000
131,000
51,000
103,000
165,000
31,500
102,000
68,400
29,700
102,000
162,000
29,700
83,800
92,200
43,600
131,000
73,900
41,400
121,000
205,000
28,600
121,000
178,000
28,600
121,000
52,000
28,600
121,000
25,200
28,600
185,000
109,000
41,900
185,000
121,000
41,900
74,500
98,100
31,100
74,500
132,000
31,100
124,000
221,000
43,700
124,000
9,120
43,700
185,000
112,000
44,500
185,000
118,000
44,500
133,000
137,000
27,300
107,000
142,000
51,500
107,000
129,000
51,500
107,000
142,000
51,500
107,000
87,900
51,500
135,000
134,000
51,000
135,000
96,200
51,000
113,000
144,000
51,500
113,000
141,000
51,500
113,000
86,200
51,500
186,000
108,000
37,200
88,100
124,000
44,500
88,100
124,000
44,500
88,100
106,000
44,500
88,100
89,300
44,500
88,100
106,000
44,500
64,400
124,000
44,400
64,400
106,000
44,400
84,600
134,000
44,500
84,600
115,000
44,500
84,600
121,000
44,500
158,000
99,400
41,500
79,700
110,000
45,700
110,000
86,900
27,300
107,000
201,000
37,300
107,000
28,700
37,300
100,000
98,400
13,000
116,000
133,000
7,620
116,000
96,500
7,620
116,000
141,000
7,620
116,000
89,000
7,620
166,000
106,000
28,600
166,000
124,000
28,600
144,000
93,800
45,700
132,000
89,700
41,500
132,000
140,000
41,500
132,000
110,000
41,500
132,000
120,000
41,500
13,300
127,000
38,300
13,300
103,000
38,300
150,000
95,300
44,500
150,000
135,000
44,500
150,000
132,000
44,500
150,000
95,300
43,300
150,000
135,000
43,300
133,000
94,100
51,000
133,000
91,900
51,000
133,000
136,000
51,000
133,000
138,000
51,000
128,000
102,000
13,500
132,000
102,000
13,400
125,000
128,000
15,600
107,000
52,500
41,900
107,000
28,700
41,900
107,000
177,000
41,900
98,200
135,000
12,600
98,200
95,200
12,600
121,000
152,000
44,600
105,000
217,000
44,100
105,000
12,700
44,100
106,000
86,900
44,500
106,000
218,000
44,500
106,000
10,900
44,500
106,000
218,000
44,500
106,000
12,100
44,500
106,000
219,000
44,500
106,000
143,000
44,500
106,000
11,500
44,500
93,900
143,000
51,500
93,900
87,000
51,500
107,000
221,000
28,900
107,000
9,250
28,900
11,800
105,000
44,400
11,800
125,000
44,400
127,000
133,000
13,800
28,200
119,000
44,500
28,200
111,000
44,500
105,000
130,000
17,500
32,500
108,000
35,800
96,500
116,000
7,620
96,500
114,000
7,620
96,500
115,000
7,970
96,500
115,000
7,970
103,000
92,000
44,500
103,000
142,000
44,500
103,000
138,000
44,500
103,000
151,000
44,500
103,000
134,000
44,500
103,000
97,100
44,500
103,000
79,000
44,500
103,000
87,600
44,500
155,000
131,000
43,200
155,000
98,600
43,200
89,300
119,000
51,500
89,300
132,000
51,500
89,300
97,700
51,500
89,300
142,000
51,500
89,300
127,000
51,500
89,300
101,000
51,500
89,300
103,000
51,500
89,300
129,000
51,500
107,000
177,000
36,400
107,000
52,600
36,400
139,000
105,000
15,800
135,000
150,000
45,700
135,000
85,500
45,700
98,800
107,000
11,300
117,000
86,800
51,500
117,000
143,000
51,500
117,000
86,800
44,500
117,000
143,000
44,500
219,000
117,000
28,500
219,000
112,000
28,500
219,000
118,000
28,500
219,000
113,000
28,500
123,000
8,190
30,000
123,000
222,000
30,000
103,000
217,000
38,200
103,000
13,200
38,200
103,000
127,000
38,200
103,000
103,000
38,200
191,000
122,000
31,500
106,000
10,900
44,400
106,000
218,000
44,400
106,000
10,200
44,400
106,000
220,000
44,400
106,000
219,000
44,400
56,100
124,000
44,400
56,100
109,000
44,400
56,100
121,000
44,400
47,400
110,000
44,400
47,400
120,000
44,400
135,000
95,200
44,500
135,000
135,000
44,500
135,000
134,000
44,500
135,000
96,000
44,500
101,000
123,000
17,500
95,300
94,300
27,300
119,000
142,000
51,000
119,000
87,600
51,000
122,000
193,000
35,300
122,000
36,800
35,300
148,000
102,000
51,500
148,000
128,000
51,500
139,000
88,900
28,500
88,700
124,000
31,500
88,700
106,000
31,500
88,700
143,000
31,500
201,000
123,000
36,800
201,000
107,000
36,800
161,000
129,000
39,600
105,000
90,800
28,600
105,000
219,000
28,600
105,000
101,000
28,600
105,000
10,800
28,600
104,000
218,000
29,200
104,000
11,500
29,200
218,000
126,000
43,300
218,000
104,000
43,300
218,000
125,000
44,400
218,000
105,000
44,400
107,000
182,000
31,500
76,200
101,000
44,500
76,200
129,000
44,500
122,000
87,700
51,000
122,000
88,200
51,000
122,000
142,000
51,000
122,000
142,000
51,000
122,000
87,700
51,500
122,000
142,000
51,500
138,000
134,000
51,500
138,000
83,600
51,500
138,000
95,800
51,500
138,000
134,000
44,500
138,000
95,800
44,500
97,300
101,000
45,000
97,300
106,000
45,000
97,300
136,000
45,000
97,300
93,600
45,000
183,000
122,000
36,000
154,000
131,000
28,900
154,000
99,100
28,900
81,000
105,000
45,700
143,000
103,000
44,200
143,000
127,000
44,200
141,000
141,000
17,400
141,000
89,000
17,400
141,000
114,000
17,400
141,000
116,000
17,400
154,000
129,000
28,500
154,000
101,000
28,500
125,000
86,700
41,500
125,000
8,350
41,500
125,000
222,000
41,500
125,000
143,000
41,500
105,000
89,200
51,500
105,000
88,700
51,500
105,000
141,000
51,500
105,000
91,100
51,500
105,000
141,000
51,500
126,000
141,000
51,500
126,000
88,500
51,500
126,000
141,000
44,500
126,000
88,500
44,500
141,000
113,000
7,500
141,000
117,000
7,500
141,000
117,000
7,500
141,000
117,000
7,500
141,000
141,000
7,620
141,000
89,000
7,620
141,000
114,000
7,620
141,000
116,000
7,620
137,000
93,100
28,500
137,000
137,000
28,500
123,000
222,000
41,500
123,000
21,500
41,500
123,000
208,000
41,500
123,000
7,760
41,500
140,000
121,000
8,290
145,000
137,000
51,500
145,000
121,000
51,500
145,000
114,000
51,500
145,000
113,000
51,500
145,000
113,000
51,500
145,000
116,000
51,500
145,000
116,000
51,500
145,000
109,000
51,500
145,000
93,100
51,500
145,000
117,000
51,500
145,000
117,000
51,500
145,000
114,000
51,500
44,900
118,000
44,500
44,900
112,000
44,500
128,000
162,000
39,600
128,000
67,700
39,600
127,000
64,800
38,800
127,000
165,000
38,800
132,000
156,000
31,500
115,000
89,000
7,970
115,000
96,500
7,970
115,000
141,000
7,970
115,000
133,000
7,970
146,000
115,000
41,600
13,300
127,000
34,500
13,300
103,000
34,500
97,100
136,000
51,000
97,100
93,700
51,000
155,000
132,000
31,500
155,000
97,800
31,500
127,000
217,000
34,500
127,000
103,000
34,500
127,000
13,300
34,500
127,000
127,000
34,500
143,000
109,000
51,500
143,000
108,000
51,500
143,000
109,000
51,500
143,000
123,000
51,500
143,000
112,000
51,500
143,000
121,000
51,500
143,000
141,000
51,500
143,000
141,000
51,500
143,000
106,000
51,500
143,000
125,000
51,500
143,000
122,000
51,500
143,000
105,000
51,500
143,000
118,000
51,500
143,000
118,000
51,500
143,000
112,000
51,500
143,000
121,000
51,500
124,000
173,000
31,500
124,000
56,500
31,500
182,000
111,000
44,500
74,200
102,000
28,500
73,100
129,000
28,600
73,100
101,000
28,600
37,500
108,000
35,700
88,500
106,000
43,200
88,500
123,000
43,200
88,500
143,000
43,200
95,800
136,000
41,500
95,800
97,400
41,500
95,800
93,500
41,500
95,800
152,000
41,500
125,000
94,000
10,000
105,000
141,000
45,000
105,000
136,000
45,000
105,000
143,000
45,000
105,000
89,100
45,000
105,000
87,300
45,000
93,100
137,000
44,600
93,100
93,100
44,600
93,100
145,000
44,600
93,100
85,000
44,600
217,000
127,000
41,500
217,000
103,000
41,500
109,000
145,000
41,900
109,000
84,800
41,900
109,000
209,000
41,900
109,000
20,800
41,900
132,000
76,200
29,700
132,000
154,000
29,700
153,000
130,000
28,500
153,000
133,000
28,500
153,000
100,000
28,500
125,000
169,000
35,500
125,000
60,700
35,500
117,000
222,000
41,500
117,000
7,500
41,500
200,000
108,000
29,700
200,000
122,000
29,700
107,000
222,000
30,000
107,000
8,160
30,000
55,700
107,000
29,700
55,700
123,000
29,700
103,000
217,000
38,300
103,000
13,200
38,300
103,000
127,000
38,300
103,000
103,000
38,300
102,000
67,600
39,600
102,000
162,000
39,600
103,000
161,000
28,600
103,000
69,100
28,600
103,000
127,000
41,500
103,000
127,000
41,500
103,000
103,000
41,500
137,000
143,000
45,700
137,000
105,000
45,700
114,000
89,000
7,620
114,000
133,000
7,620
114,000
141,000
7,620
114,000
96,500
7,620
120,000
187,000
28,600
120,000
34,100
28,600
120,000
196,000
28,600
120,000
43,100
28,600
98,000
141,000
44,400
98,000
89,400
44,400
98,000
109,000
44,400
98,000
140,000
44,400
98,000
89,600
44,400
98,000
120,000
44,400
98,000
110,000
44,400
121,000
89,700
8,290
131,000
123,000
11,300
130,000
125,000
17,500
111,000
200,000
28,500
220,000
125,000
29,300
220,000
105,000
29,300
131,000
138,000
51,500
131,000
91,700
51,500
131,000
119,000
51,500
107,000
101,000
51,500
107,000
87,400
51,500
107,000
144,000
51,500
107,000
143,000
51,500
126,000
98,800
11,800
125,000
169,000
37,900
125,000
60,700
37,900
174,000
107,000
43,300
174,000
123,000
43,300
123,000
96,100
51,000
123,000
88,300
51,000
123,000
142,000
51,000
20,900
121,000
28,500
20,900
124,000
28,500
20,900
124,000
28,500
20,900
106,000
28,500
20,900
122,000
28,500
20,900
106,000
28,500
20,900
108,000
28,500
20,900
109,000
28,500
125,000
60,300
35,100
125,000
170,000
35,100
106,000
10,900
28,600
106,000
10,200
28,600
106,000
220,000
28,600
106,000
219,000
28,600
106,000
11,500
28,600
106,000
20,800
28,500
106,000
209,000
28,500
106,000
11,700
28,500
106,000
218,000
28,500
106,000
219,000
28,500
106,000
11,000
28,500
103,000
165,000
38,800
155,000
131,000
29,800
155,000
98,600
29,800
106,000
86,900
41,500
106,000
130,000
41,500
106,000
99,800
41,500
106,000
143,000
41,500
131,000
115,000
41,500
131,000
73,900
41,500
103,000
217,000
38,500
103,000
13,200
38,500
103,000
127,000
38,500
103,000
103,000
38,500
105,000
89,100
28,500
105,000
141,000
28,500
105,000
68,900
28,500
105,000
161,000
28,500
109,000
135,000
51,500
109,000
85,600
51,500
109,000
144,000
51,500
218,000
104,000
43,800
218,000
125,000
43,800
127,000
217,000
31,500
127,000
86,700
31,500
127,000
143,000
31,500
127,000
103,000
31,500
127,000
13,300
31,500
127,000
127,000
31,500
124,000
20,900
36,300
124,000
209,000
36,300
128,000
72,300
28,600
128,000
158,000
28,600
93,500
93,500
51,500
93,500
95,700
51,500
93,500
136,000
51,500
93,500
134,000
51,500
93,500
93,500
44,500
93,500
95,700
44,500
93,500
136,000
44,500
93,500
134,000
44,500
102,000
102,000
13,500
105,000
218,000
44,400
105,000
101,000
44,400
105,000
11,800
44,400
47,400
110,000
28,600
47,400
120,000
28,600
173,000
124,000
31,500
127,000
87,700
51,500
127,000
142,000
51,500
127,000
87,700
44,500
127,000
142,000
44,500
10,200
106,000
44,400
10,200
124,000
44,400
139,000
129,000
51,000
139,000
101,000
51,000
166,000
106,000
44,400
166,000
124,000
44,400
128,000
105,000
15,600
95,200
137,000
44,500
95,200
132,000
44,500
95,200
93,200
44,500
95,200
137,000
51,500
95,200
132,000
51,500
95,200
93,200
51,500
217,000
124,000
28,600
217,000
106,000
28,600
129,000
140,000
44,500
129,000
90,300
44,500
129,000
105,000
44,500
129,000
127,000
44,500
137,000
123,000
51,500
137,000
95,500
51,500
137,000
134,000
51,500
137,000
98,100
51,500
137,000
132,000
51,500
76,200
101,000
28,500
76,200
129,000
28,500
75,400
99,500
28,800
75,400
130,000
28,800
105,000
222,000
31,500
105,000
8,360
31,500
90,800
141,000
17,000
90,800
124,000
17,000
150,000
122,000
45,700
118,000
79,500
45,700
112,000
79,500
45,700
124,000
90,600
9,110
133,000
137,000
41,500
133,000
93,300
41,500
133,000
76,600
41,500
94,400
95,700
51,500
94,400
150,000
51,500
94,400
93,100
51,500
94,400
134,000
51,500
94,400
111,000
51,500
94,400
137,000
51,500
129,000
154,000
44,500
129,000
76,200
44,500
129,000
123,000
44,500
109,000
193,000
31,100
109,000
209,000
31,100
109,000
20,800
31,100
109,000
36,600
31,100
85,400
110,000
51,500
85,400
110,000
51,500
85,400
120,000
51,500
85,400
120,000
51,500
85,400
120,000
51,500
85,400
110,000
51,500
85,400
110,000
44,500
85,400
110,000
44,500
85,400
120,000
44,500
85,400
120,000
44,500
85,400
120,000
44,500
85,400
110,000
44,500
89,000
89,000
16,500
89,000
141,000
16,500
89,000
115,000
16,500
89,000
115,000
16,500
89,000
90,800
16,500
89,000
89,000
17,000
89,000
115,000
17,000
89,000
141,000
17,000
89,000
115,000
17,000
89,000
90,800
17,000
185,000
112,000
28,500
185,000
118,000
28,500
21,200
121,000
29,700
21,200
109,000
29,700
21,200
123,000
29,700
21,200
106,000
29,700
134,000
94,200
25,500
134,000
136,000
25,500
130,000
89,400
51,500
130,000
132,000
51,500
130,000
93,500
51,500
130,000
136,000
51,500
130,000
141,000
51,500
111,000
89,300
17,500
219,000
103,000
38,200
219,000
127,000
38,200
39,100
108,000
28,500
39,100
111,000
28,500
209,000
121,000
29,700
209,000
106,000
29,700
209,000
109,000
29,700
209,000
123,000
29,700
89,100
117,000
7,510
89,100
112,000
7,510
89,100
113,000
7,510
89,100
113,000
7,510
89,100
113,000
7,510
141,000
132,000
41,800
141,000
97,900
41,800
105,000
218,000
29,700
105,000
220,000
29,700
105,000
11,500
29,700
105,000
9,930
29,700
209,000
109,000
44,500
209,000
106,000
44,500
209,000
106,000
44,500
209,000
122,000
44,500
209,000
124,000
44,500
209,000
121,000
44,500
209,000
124,000
44,500
36,500
121,000
44,500
36,500
118,000
44,500
36,500
109,000
44,500
36,500
112,000
44,500
125,000
141,000
28,500
125,000
68,900
28,500
125,000
89,100
28,500
125,000
161,000
28,500
99,500
90,900
27,300
162,000
128,000
31,100
162,000
102,000
31,100
84,600
109,000
28,500
84,600
115,000
28,500
84,600
121,000
28,500
96,500
115,000
9,100
136,000
84,300
44,600
164,000
124,000
28,500
193,000
112,000
44,500
193,000
109,000
44,500
193,000
121,000
44,500
193,000
118,000
44,500
143,000
122,000
51,500
143,000
115,000
51,500
143,000
104,000
51,500
143,000
104,000
51,500
143,000
104,000
51,500
143,000
126,000
51,500
143,000
126,000
51,500
143,000
108,000
51,500
143,000
126,000
51,500
143,000
122,000
44,500
143,000
115,000
44,500
143,000
104,000
44,500
143,000
104,000
44,500
143,000
104,000
44,500
143,000
126,000
44,500
143,000
126,000
44,500
143,000
108,000
44,500
143,000
126,000
44,500
95,800
136,000
51,500
95,800
97,400
51,500
95,800
93,500
51,500
95,800
136,000
44,500
95,800
97,400
44,500
95,800
93,500
44,500
95,800
152,000
44,500
133,000
136,000
51,500
133,000
103,000
51,500
133,000
93,100
51,500
133,000
90,900
51,500
133,000
139,000
51,500
133,000
93,700
51,500
133,000
137,000
51,500
125,000
8,350
34,600
125,000
222,000
34,600
133,000
117,000
28,500
133,000
81,900
28,500
133,000
76,600
28,500
127,000
217,000
38,500
127,000
103,000
38,500
127,000
13,300
38,500
127,000
127,000
38,500
106,000
139,000
44,500
106,000
209,000
44,500
106,000
20,700
44,500
106,000
133,000
44,500
106,000
144,000
44,500
106,000
20,900
44,500
106,000
86,400
44,500
106,000
139,000
51,500
106,000
133,000
51,500
106,000
144,000
51,500
106,000
86,400
51,500
112,000
219,000
44,500
112,000
145,000
44,500
112,000
10,500
44,500
112,000
85,100
44,500
125,000
169,000
37,600
125,000
60,700
37,600
142,000
141,000
51,500
142,000
124,000
51,500
142,000
106,000
51,500
142,000
109,000
51,500
142,000
121,000
51,500
92,600
126,000
44,500
92,600
125,000
44,500
92,600
98,500
44,500
92,600
143,000
44,500
92,600
131,000
44,500
92,600
132,000
44,500
92,600
97,700
44,500
92,600
125,000
44,500
105,000
89,200
44,500
105,000
88,700
44,500
105,000
141,000
44,500
105,000
91,100
44,500
105,000
141,000
44,500
92,800
82,200
31,500
99,700
91,800
51,000
99,700
138,000
51,000
133,000
93,600
51,000
133,000
124,000
51,000
133,000
136,000
51,000
133,000
129,000
51,000
102,000
158,000
28,600
102,000
72,300
28,600
123,000
52,500
31,100
123,000
201,000
31,100
123,000
177,000
31,100
142,000
124,000
44,500
142,000
138,000
44,500
142,000
124,000
44,500
142,000
105,000
44,500
142,000
106,000
44,500
142,000
129,000
44,500
142,000
101,000
44,500
142,000
124,000
51,500
142,000
138,000
51,500
142,000
124,000
51,500
142,000
105,000
51,500
142,000
106,000
51,500
142,000
129,000
51,500
142,000
101,000
51,500
90,300
89,300
51,500
90,300
123,000
51,500
90,300
99,000
51,500
90,300
131,000
51,500
90,300
97,800
51,500
90,300
132,000
51,500
90,300
89,300
44,500
90,300
123,000
44,500
90,300
99,000
44,500
90,300
131,000
44,500
90,300
97,800
44,500
90,300
132,000
44,500
10,300
107,000
28,600
10,300
123,000
28,600
151,000
116,000
45,700
104,000
217,000
43,300
104,000
218,000
43,300
104,000
13,100
43,300
104,000
141,000
43,300
104,000
88,500
43,300
104,000
11,800
43,300
123,000
8,190
43,000
123,000
222,000
43,000
113,000
87,300
51,500
113,000
143,000
51,500
113,000
143,000
51,500
113,000
86,800
51,500
113,000
133,000
51,500
94,400
111,000
8,350
8,360
105,000
34,600
8,360
125,000
34,600
42,400
108,000
35,700
98,700
89,700
28,400
97,700
76,200
28,500
97,700
89,200
28,500
97,700
154,000
28,500
97,700
141,000
28,500
84,300
139,000
43,100
129,000
158,000
43,300
129,000
154,000
43,300
129,000
76,200
43,300
129,000
71,600
43,300
64,400
104,000
43,300
64,400
126,000
43,300
112,000
145,000
51,500
112,000
85,200
51,500
97,700
89,200
44,500
97,700
139,000
44,500
97,700
91,200
44,500
97,700
89,200
51,500
97,700
139,000
51,500
97,700
91,200
51,500
97,700
141,000
51,500
123,000
219,000
44,500
123,000
10,700
44,500
71,600
129,000
43,300
71,600
101,000
43,300
123,000
178,000
36,300
123,000
52,300
36,300
101,000
107,000
17,500
126,000
13,100
43,000
126,000
217,000
43,000
57,200
109,000
28,500
67,600
102,000
33,400
67,600
128,000
33,400
74,800
98,600
29,800
74,800
131,000
29,800
200,000
120,000
44,500
200,000
108,000
44,500
200,000
111,000
44,500
200,000
120,000
44,400
200,000
110,000
44,400
127,000
100,000
44,500
127,000
86,300
44,500
127,000
143,000
44,500
127,000
142,000
44,500
127,000
128,000
44,500
127,000
149,000
44,500
127,000
88,000
44,500
127,000
86,600
44,500
127,000
144,000
44,500
127,000
127,000
44,500
127,000
100,000
51,500
127,000
86,300
51,500
127,000
143,000
51,500
127,000
142,000
51,500
127,000
88,000
51,500
127,000
86,600
51,500
127,000
144,000
51,500
112,000
143,000
27,300
119,000
87,100
51,500
119,000
143,000
51,500
119,000
142,000
51,500
119,000
87,600
51,500
127,000
127,000
17,500
141,000
111,000
28,500
141,000
112,000
28,500
141,000
118,000
28,500
141,000
101,000
28,500
141,000
97,700
28,500
141,000
132,000
28,500
141,000
129,000
28,500
103,000
217,000
38,700
103,000
13,200
38,700
103,000
127,000
38,700
103,000
103,000
38,700
137,000
132,000
51,500
137,000
104,000
51,500
137,000
98,500
51,500
137,000
97,700
51,500
137,000
143,000
51,500
137,000
131,000
51,500
137,000
105,000
51,500
106,000
20,800
44,500
106,000
209,000
44,500
106,000
11,700
44,500
106,000
218,000
44,500
106,000
219,000
44,500
106,000
11,000
44,500
94,800
96,000
51,500
94,800
134,000
51,500
94,800
135,000
51,500
94,800
95,200
51,500
192,000
122,000
35,700
37,500
108,000
35,500
140,000
98,100
41,500
140,000
127,000
41,500
140,000
103,000
41,500
140,000
132,000
41,500
140,000
121,000
41,500
110,000
87,100
51,500
110,000
143,000
51,500
97,400
106,000
11,000
207,000
124,000
36,800
113,000
7,500
41,500
113,000
222,000
41,500
81,900
128,000
