start
frontView
102,000
11,300
0,000
-107,000
7,580
-104,000
4,390
-85,100
4,940
-80,900
-105,000
11,300
-104,000
11,900
17,900
21,200
18,100
21,100
-105,000
10,100
-103,000
9,130
-87,400
-7,740
-82,500
-7,130
8,900
104,000
9,130
103,000
9,200
-58,500
7,540
-63,200
40,200
16,400
39,200
15,900
-8,220
62,700
-9,220
58,400
28,300
-5,490
28,900
-5,370
36,000
-12,200
36,200
-7,810
94,300
-9,210
102,000
-11,700
-15,700
-22,900
-16,000
-23,300
29,900
21,900
26,900
25,700
6,060
63,000
4,940
71,900
-67,000
4,470
-67,400
5,360
-23,600
31,100
-27,200
27,200
-10,700
-102,000
-10,500
-103,000
-105,000
-8,880
-104,000
-8,580
-8,720
-92,300
-10,000
-97,100
78,400
6,120
70,400
6,360
-14,100
17,700
-10,600
16,100
-28,900
5,370
-29,500
5,210
-11,100
-12,900
-12,200
-17,800
25,600
-17,100
21,700
-21,700
-11,800
28,400
-11,800
28,400
-13,700
-46,300
-16,600
-40,900
28,400
25,300
35,200
19,700
-32,600
12,600
-31,800
16,000
-28,200
11,700
-30,000
5,960
40,000
-17,100
35,300
-20,300
8,880
105,000
8,020
104,000
7,390
84,800
7,540
89,500
27,200
-5,600
27,100
-5,840
-105,000
-10,900
-104,000
-9,560
14,400
38,800
10,200
46,100
-4,940
-80,900
-4,410
-85,200
102,000
9,720
93,400
7,780
58,400
9,200
54,300
10,500
-107,000
-9,570
-107,000
-10,000
5,990
30,100
6,000
30,200
-7,420
-67,600
-8,220
-62,700
-94,900
5,680
-103,000
8,440
-10,500
54,300
-10,300
54,600
-10,100
-24,000
-10,400
-23,800
-54,700
9,760
-62,300
8,270
-9,720
-102,000
-8,440
-103,000
-59,300
-7,780
-58,900
-6,330
39,800
16,800
38,400
18,200
-12,900
11,100
-17,800
12,200
-70,700
7,080
-78,300
6,860
0,361
30,000
0,120
30,000
-7,790
26,600
-7,540
26,700
-104,000
11,900
-102,000
11,700
94,100
6,070
85,300
5,360
10,700
-14,000
7,850
-16,200
17,900
21,900
18,100
22,400
-10,300
-54,600
-8,270
-62,300
9,760
54,700
8,270
62,300
-70,700
7,080
-70,300
7,110
-9,720
-98,000
-7,540
-89,500
26,300
14,400
25,700
14,300
-7,420
67,600
-7,420
67,600
-107,000
2,880
-107,000
8,210
-6,100
85,000
-4,610
85,200
11,300
105,000
10,000
107,000
-7,160
70,000
-6,970
72,500
-24,000
17,000
-24,600
17,100
8,880
-105,000
8,580
-104,000
-9,760
-54,700
-12,900
-47,400
-66,700
-4,510
-67,400
-5,360
-11,800
28,400
-6,000
30,200
-5,990
-30,100
-5,960
-30,000
-104,000
-8,030
-104,000
-7,580
-10,900
-105,000
-10,400
-105,000
-75,900
-6,870
-84,700
-7,370
10,000
-97,100
9,990
-97,000
-107,000
7,770
-107,000
2,450
12,000
-50,200
12,000
-50,200
-27,800
6,740
-26,000
11,900
-40,200
16,400
-39,800
16,800
-11,200
-23,500
-12,200
-17,800
28,200
26,300
27,200
27,200
-28,400
11,800
-28,400
11,800
24,600
25,700
28,600
21,200
18,300
2,410
17,100
6,230
-14,000
-10,700
-16,200
-7,850
28,700
2,400
28,100
2,540
9,720
102,000
10,600
102,000
13,200
-47,300
10,300
-54,600
-12,400
-35,000
-18,100
-32,400
17,200
-13,400
17,800
-12,200
8,750
-15,200
8,250
-14,300
-16,400
41,100
-13,700
46,200
22,400
-31,700
21,200
-30,700
-9,570
107,000
-10,900
105,000
-17,100
-40,000
-15,600
-42,700
-10,600
25,600
-10,400
25,700
-54,200
-10,500
-54,300
-10,500
-10,900
104,000
-10,400
105,000
-107,000
-2,900
-107,000
-7,800
11,600
-102,000
11,600
-102,000
-27,500
-26,300
-31,300
-23,000
14,300
-8,250
15,900
-4,440
20,200
19,000
20,600
19,300
-8,690
-92,300
-7,550
-86,300
10,200
46,100
9,170
50,600
-28,200
-0,172
-28,200
-0,516
-14,300
8,250
-14,200
8,400
13,400
24,900
13,100
25,000
-103,000
-9,130
-103,000
-10,500
-86,300
-6,850
-86,300
-7,550
-8,980
93,400
-11,700
102,000
-13,200
-47,300
-10,300
-54,600
9,170
-24,300
6,000
-25,300
-14,400
-43,400
-13,100
-42,600
107,000
-8,250
107,000
-7,800
11,700
28,200
17,000
25,400
-6,330
29,300
-6,570
29,300
8,720
-92,300
9,180
-94,100
17,000
-25,400
11,700
-28,200
-7,570
-86,200
-9,180
-94,100
104,000
-11,900
103,000
-11,400
-34,300
-18,500
-41,900
-13,600
62,700
8,220
58,400
9,200
-22,000
30,500
-21,900
29,900
16,800
-40,400
16,500
-41,100
-8,910
103,000
-9,560
104,000
12,700
12,600
11,100
12,900
-13,700
46,300
-12,000
50,200
9,820
103,000
10,300
102,000
-11,500
-104,000
-11,900
-104,000
15,900
-38,000
15,600
-36,800
67,800
-6,100
67,600
-4,610
-9,570
107,000
-10,000
107,000
-58,500
-9,200
-62,000
-8,360
-6,360
70,400
-6,100
67,800
27,100
5,840
27,200
5,600
-3,400
70,100
-4,040
76,400
-12,600
12,700
-16,600
14,600
10,200
46,100
6,950
53,800
-0,122
26,000
0,000
26,000
-104,000
-2,820
-104,000
-8,020
34,400
19,100
34,300
18,500
94,100
9,140
102,000
11,600
-11,100
-12,900
-10,900
-22,300
-107,000
-7,800
-107,000
-7,770
-17,200
-38,800
-15,900
-38,000
46,900
-13,400
42,700
-15,600
-13,700
-24,700
-13,400
-24,900
-35,100
-16,700
-36,800
-15,600
-7,160
-70,000
-7,420
-67,600
-67,600
4,610
-58,900
6,330
-1,630
-27,700
-1,700
-28,200
-4,740
27,800
-5,080
27,800
-103,000
11,400
-104,000
11,900
106,000
-8,130
105,000
-8,880
25,700
-11,700
25,200
-11,500
-16,400
-40,200
-14,400
-43,400
-18,500
0,469
-18,300
-2,410
-23,800
-14,200
-24,300
-14,400
-16,300
23,100
-16,800
23,500
10,400
-105,000
10,100
-105,000
-42,600
-13,100
-50,600
-9,170
23,600
10,900
25,400
5,590
57,700
6,300
49,000
9,220
-29,300
-2,210
-28,700
-2,400
-10,700
14,000
-10,600
16,100
-26,000
0,469
-26,000
0,988
8,020
104,000
8,580
104,000
-8,900
-104,000
-10,100
-105,000
46,200
13,700
41,100
16,500
-6,850
86,300
-6,100
85,000
-33,500
17,900
-29,900
21,900
-103,000
8,440
-102,000
9,170
-7,160
-70,000
-6,890
-78,100
38,800
-14,400
39,600
-15,500
107,000
8,210
107,000
2,900
26,300
-28,200
23,600
-31,100
8,210
-107,000
10,000
-107,000
59,300
7,780
51,100
10,600
-1,380
-27,700
-1,630
-27,700
7,770
107,000
9,090
106,000
22,600
-17,000
22,800
-16,700
7,540
-63,200
6,060
-63,000
-18,400
-1,600
-18,500
0,000
67,600
7,400
62,700
8,200
17,200
38,800
22,400
31,700
-23,400
-30,500
-23,600
-30,700
24,400
-9,000
24,200
-9,520
-34,400
-6,430
-34,800
-7,490
85,200
-6,850
93,800
-8,500
6,880
78,600
7,600
86,500
-25,000
12,000
-25,400
12,300
-9,980
26,400
-10,300
26,300
12,700
-24,700
12,800
-25,200
-3,020
35,400
3,020
35,400
-102,000
-11,600
-97,000
-9,990
-16,600
14,600
-21,800
14,100
4,740
27,800
4,610
27,400
-103,000
-11,400
-103,000
-9,820
-87,400
-7,740
-87,400
-7,750
-67,600
-7,420
-72,500
-6,970
-9,990
20,900
-9,170
24,300
-18,200
38,400
-19,200
36,800
9,640
106,000
10,900
105,000
0,000
30,600
5,960
30,000
11,300
-26,500
11,800
-27,000
24,800
-16,900
24,900
-16,700
-21,900
29,900
-25,700
26,900
-15,500
39,600
-14,400
38,800
-11,300
-105,000
-11,900
-104,000
0,122
18,500
0,122
26,000
6,120
78,400
6,100
85,000
-18,500
0,000
-26,000
0,000
10,000
-27,100
9,980
-26,400
6,890
-78,100
6,970
-72,500
-39,200
15,900
-38,400
14,600
9,220
-58,400
9,220
-58,400
26,300
-28,200
28,400
-25,300
26,000
-0,122
26,000
-0,469
-70,100
3,400
-76,400
4,040
-16,200
-7,850
-16,100
-10,600
62,400
7,580
59,300
7,780
93,800
8,500
94,200
7,040
-26,200
-9,220
-26,300
-8,980
-18,700
20,800
-15,400
24,000
-39,600
15,500
-38,800
14,400
-9,060
-49,400
-11,600
-45,900
-28,200
-11,700
-28,000
-11,600
-8,360
-105,000
-8,900
-104,000
-6,180
37,500
0,000
38,000
-27,700
-0,125
-28,200
-0,172
104,000
-2,380
104,000
2,820
11,800
27,000
11,300
26,500
-8,130
-106,000
-2,820
-104,000
7,160
70,000
7,450
67,400
0,470
-18,500
0,122
-18,500
-28,600
21,200
-24,600
25,700
87,400
7,750
82,500
7,130
3,900
25,700
1,410
26,000
42,200
15,800
42,600
15,000
-104,000
-11,900
-105,000
-11,300
11,900
104,000
11,300
105,000
11,300
105,000
10,000
107,000
16,000
-23,300
16,300
-23,100
-24,000
10,000
-13,500
10,000
22,300
-10,200
23,800
-10,400
9,560
-104,000
8,880
-105,000
-2,930
-27,800
-2,720
-28,400
28,100
-3,230
28,100
-2,880
-25,600
11,400
-27,400
5,820
1,010
-28,200
1,360
-28,200
-17,000
-25,400
-11,700
-28,200
13,500
-10,000
24,000
-10,100
12,800
25,200
12,700
24,700
75,900
3,870
67,400
5,360
16,300
-23,100
16,800
-23,500
9,520
24,200
6,960
25,100
16,200
7,850
14,900
9,620
18,700
-20,800
22,700
-16,500
1,700
28,200
1,360
28,200
35,100
-20,000
35,200
-19,700
-29,800
-4,280
-31,000
0,000
10,600
25,600
10,900
26,000
-102,000
-10,300
-93,800
-8,500
-42,600
-15,000
-35,200
-19,700
24,100
-14,700
24,300
-14,400
6,850
-86,300
6,120
-78,400
15,600
-31,300
11,900
-33,500
-28,200
0,172
-28,200
-0,172
67,400
-7,450
58,800
-9,110
28,000
3,570
28,600
3,840
62,000
-8,370
67,400
-7,450
8,250
14,300
4,440
15,900
18,400
21,400
18,200
21,600
6,900
78,600
6,900
78,600
-21,700
-21,700
-25,500
-17,100
-62,900
8,190
-62,900
8,200
11,300
-102,000
11,900
-104,000
10,400
105,000
9,310
106,000
-0,988
-26,000
-1,600
-26,000
-28,200
-26,300
-31,100
-23,600
-12,900
11,800
-12,600
12,700
16,900
-4,530
15,900
-4,270
-77,500
-6,870
-77,500
-6,870
-94,200
6,080
-94,200
7,040
-16,800
-19,900
-14,600
-21,500
11,900
104,000
11,900
104,000
4,400
-27,900
4,740
-27,800
-6,230
17,100
-9,620
14,900
-18,400
-0,990
-26,000
-0,988
-86,200
7,570
-93,400
8,990
7,420
-67,600
7,400
-67,600
-25,400
12,300
-25,600
12,000
-62,700
-8,220
-58,400
-9,220
78,400
3,140
85,200
4,610
-104,000
9,560
-103,000
8,910
-62,000
-8,360
-58,400
-9,220
14,100
21,800
16,800
19,800
-9,220
-58,400
-10,500
-54,200
-10,000
-97,100
-9,180
-94,100
-22,300
-27,700
-21,900
-29,900
-10,200
-46,100
-9,170
-50,600
4,940
71,900
4,940
80,900
7,690
-106,000
8,360
-105,000
-54,300
-10,500
-58,400
-9,220
18,700
20,800
15,400
24,000
-9,870
-13,600
-10,000
-13,500
-17,100
40,000
-18,200
38,400
-9,310
106,000
-9,090
106,000
-30,600
0,000
-30,400
0,000
-15,800
-25,500
-15,600
-25,600
20,200
-19,000
20,100
-19,200
8,370
104,000
8,900
104,000
9,090
106,000
8,360
105,000
20,000
-35,100
17,200
-38,800
9,110
58,800
7,450
67,400
-22,200
-16,700
-22,300
-16,500
-15,700
-22,900
-15,900
-22,800
-51,100
10,600
-47,400
12,900
-16,000
-23,300
-15,700
-22,900
-40,400
16,800
-40,200
16,400
13,700
-46,300
16,400
-41,100
30,400
-6,050
29,800
-4,280
20,400
19,600
20,200
19,800
-43,400
14,400
-51,100
10,600
2,450
107,000
-2,450
107,000
47,400
12,900
51,100
10,600
2,900
107,000
5,690
107,000
-58,100
6,210
-50,000
9,820
76,400
-4,790
67,400
-5,360
12,700
12,600
14,600
16,600
11,700
-102,000
11,300
-102,000
31,800
16,000
34,000
10,400
-15,300
33,800
-20,800
30,700
17,000
-25,400
17,100
-25,500
-49,000
-9,220
-41,900
-13,600
-78,400
-3,140
-85,200
-4,610
25,500
17,100
25,600
17,100
7,580
-62,400
8,270
-62,300
9,240
-17,600
10,600
-16,100
-26,600
13,900
-26,700
13,700
-7,540
63,200
-9,720
54,700
22,700
16,500
19,700
20,700
-17,200
25,800
-21,900
21,900
-22,200
-32,800
-17,200
-38,800
-18,500
0,122
-18,500
0,469
28,200
11,700
28,400
11,800
-94,100
9,170
-86,200
7,570
-67,600
-7,420
-67,600
-7,420
-10,900
-26,000
-10,600
-26,200
-29,900
21,900
-28,600
21,200
106,000
-8,130
107,000
2,850
-7,580
62,400
-7,110
70,300
28,200
-11,700
28,000
-11,600
8,870
103,000
6,080
94,200
104,000
-11,900
102,000
-11,600
10,000
-97,100
11,600
-102,000
102,000
11,600
97,000
9,990
-2,930
-27,800
-8,050
-27,400
-10,000
-107,000
-11,300
-105,000
-18,200
33,100
-21,200
30,700
23,400
30,500
27,600
26,500
-11,600
102,000
-11,600
102,000
-7,580
62,400
-9,760
54,700
26,300
8,740
26,800
8,860
30,000
5,960
30,100
5,990
-28,200
-26,300
-23,600
-31,100
-42,700
15,600
-42,600
15,000
-26,700
13,700
-26,300
13,200
-47,300
-13,200
-50,200
-12,000
2,820
104,000
5,610
105,000
15,700
-24,900
15,600
-24,300
6,860
78,300
7,550
86,300
14,000
24,200
15,400
24,000
-10,500
54,200
-12,000
50,200
-7,300
26,800
-7,390
27,300
15,900
-38,000
15,900
-39,200
105,000
10,400
106,000
9,310
-7,690
-106,000
-7,580
-104,000
-25,000
16,500
-24,700
16,000
6,010
-19,800
5,090
-23,000
107,000
-8,210
107,000
-2,900
-78,300
-6,860
-72,500
-6,950
22,400
-17,200
22,000
-16,900
21,600
-18,700
18,700
-20,800
8,550
94,100
7,780
93,400
34,400
19,100
35,100
20,000
10,300
26,300
10,200
25,800
-4,670
61,800
-6,330
58,900
11,400
-103,000
10,300
-102,000
-8,470
-28,900
-11,900
-28,600
-27,600
-3,120
-27,600
-2,880
-8,810
28,100
-9,240
28,500
-8,050
27,100
-7,790
26,600
22,200
32,800
17,200
38,800
15,500
-23,000
15,300
-23,200
-17,900
21,200
-17,700
21,400
10,200
46,100
13,100
42,600
-6,360
-70,400
-7,580
-62,400
-17,900
-21,200
-18,200
-21,600
-10,100
105,000
-9,130
103,000
-103,000
9,820
-104,000
9,560
104,000
-10,900
105,000
-10,400
-35,200
-19,700
-39,800
-16,800
6,930
-28,600
7,020
-28,000
7,390
27,300
7,060
27,400
-34,400
19,100
-34,300
18,500
22,800
-16,700
23,400
-16,900
-2,900
-107,000
-7,800
-107,000
-28,200
11,700
-28,000
11,600
8,870
-103,000
6,070
-94,100
-85,200
-6,850
-93,400
-8,980
-49,000
-9,220
-50,000
-9,820
28,400
11,800
30,200
6,000
46,200
13,700
46,200
13,700
10,300
26,300
9,980
26,400
105,000
-8,360
104,000
-8,030
-34,800
-7,490
-35,500
-1,510
20,000
-35,100
19,200
-36,800
-22,300
10,200
-23,800
10,400
-106,000
-9,090
-104,000
-8,900
11,400
103,000
9,820
103,000
-7,110
-70,300
-6,950
-72,500
-2,040
-28,200
-1,700
-28,200
2,380
104,000
-2,820
104,000
24,100
14,700
23,900
15,000
0,990
-18,400
0,000
-18,500
-13,600
-12,200
-11,100
-12,900
4,410
85,200
6,060
89,800
48,000
-12,900
54,300
-10,500
6,890
-78,100
7,570
-86,200
11,400
-103,000
9,820
-103,000
-48,000
12,900
-41,100
16,500
-8,210
-107,000
0,000
-107,000
-15,800
25,500
-15,700
24,900
-17,200
-38,800
-22,400
-31,700
10,100
55,300
10,300
54,700
67,800
6,100
67,600
4,610
5,920
29,800
11,600
28,000
16,900
25,200
21,500
21,500
-102,000
11,600
-102,000
11,600
8,270
-62,300
9,200
-58,400
94,200
-7,040
85,300
-5,360
18,500
-0,469
18,500
-0,989
-50,500
11,800
-50,600
11,200
54,300
-10,500
62,000
-8,370
102,000
-11,200
94,100
-9,140
-10,900
26,000
-10,600
25,600
1,630
-27,700
1,700
-28,200
-12,200
23,000
-9,170
24,300
20,600
4,170
23,000
5,090
-21,900
21,900
-24,500
17,400
6,100
-67,800
7,780
-59,300
26,300
-8,740
26,300
-8,980
107,000
-10,000
105,000
-11,300
-29,800
-18,400
-26,700
-23,500
25,400
17,000
25,200
16,900
-8,810
-28,100
-8,410
-27,600
26,000
26,000
29,900
21,900
-25,900
-1,970
-26,000
-1,600
-97,000
-9,990
-102,000
-11,600
103,000
-8,440
103,000
-9,130
20,600
-19,300
20,900
-19,000
7,080
70,700
7,090
70,700
7,770
107,000
9,570
107,000
16,500
41,100
13,400
46,900
11,700
-28,200
11,600
-28,000
13,700
-46,200
12,000
-50,200
-7,300
-26,800
-7,540
-26,700
8,510
103,000
9,130
103,000
-70,700
7,090
-62,900
8,190
72,500
6,950
67,600
7,400
39,600
-15,500
38,400
-14,600
6,210
58,100
6,060
63,000
4,610
-67,600
4,040
-76,400
-105,000
10,900
-107,000
10,000
-18,400
-1,710
-18,300
-1,930
93,400
8,980
86,200
7,570
8,750
15,200
8,250
14,300
40,400
16,800
40,000
17,100
16,300
25,300
17,200
25,800
-5,540
-76,400
-4,040
-76,400
27,200
-27,200
30,700
-23,600
-15,900
22,800
-15,700
22,900
-78,400
6,120
-78,300
6,860
-70,400
-6,360
-70,300
-7,110
9,760
-54,700
10,300
-54,600
-24,300
-14,400
-24,100
-14,700
-28,400
-11,800
-28,400
-11,800
-9,570
-107,000
-10,400
-105,000
70,400
-6,360
67,800
-6,100
8,220
-62,700
8,360
-62,000
-10,300
26,300
-10,200
25,800
7,690
106,000
8,360
105,000
-27,600
2,630
-27,600
2,880
-10,000
-97,100
-11,600
-102,000
-24,600
25,700
-19,900
29,500
0,000
-30,600
0,000
-30,400
27,600
6,240
27,100
6,090
-28,800
0,725
-28,200
0,516
-17,000
-25,400
-16,900
-25,200
-14,400
43,400
-10,600
51,100
-21,900
-29,900
-26,000
-26,000
-11,700
-11,700
-8,250
-14,300
-10,500
54,200
-12,000
50,200
50,500
-11,800
50,600
-11,200
13,100
-25,400
8,050
-27,400
-4,750
17,700
-4,170
20,600
8,900
-104,000
10,100
-105,000
8,220
-62,700
7,420
-67,600
-103,000
11,400
-102,000
10,300
105,000
-11,300
107,000
-10,000
-10,000
-24,000
-9,620
-24,200
78,400
6,120
85,000
6,100
11,900
-28,600
17,200
-25,800
27,700
-0,125
27,700
-0,376
-21,900
17,100
-22,200
17,500
-7,580
104,000
-5,610
105,000
6,300
-57,700
6,060
-63,000
-28,400
11,800
-28,200
11,700
-5,960
30,000
-5,920
29,800
43,400
14,400
40,200
16,400
-17,700
-21,400
-17,900
-21,200
27,700
0,125
27,700
-0,125
-8,220
62,700
-8,220
62,700
48,000
-12,900
48,000
-12,900
-31,600
-19,400
-26,700
-23,500
103,000
8,440
103,000
8,510
33,500
17,900
36,000
12,200
13,700
-24,700
13,300
-24,300
12,900
48,000
10,100
55,200
14,300
8,250
14,400
8,100
23,500
-11,200
12,900
-11,100
-78,600
6,880
-86,500
7,600
24,300
14,400
24,100
14,700
-10,400
-23,800
-10,900
-22,300
-18,500
0,122
-26,000
0,122
-8,220
62,700
-7,420
67,600
86,800
3,900
94,900
5,680
29,800
-4,280
30,000
1,430
13,600
-9,870
24,100
-9,870
16,400
-40,200
16,800
-39,800
-18,200
-21,600
-17,900
-21,900
-11,300
-102,000
-11,900
-104,000
-35,500
-1,510
-35,300
4,520
0,000
30,700
0,000
30,800
-6,360
-70,400
-5,540
-76,400
-78,600
6,900
-70,700
7,090
29,900
21,900
28,600
21,200
10,000
-97,100
9,180
-94,100
8,190
62,900
7,100
70,700
-10,700
102,000
-9,720
102,000
27,500
26,300
31,200
22,800
8,300
-54,300
6,060
-63,000
-25,400
17,000
-21,600
21,600
-34,900
-20,600
-35,300
-20,300
-3,120
-29,800
-2,880
-29,900
-8,220
62,700
-8,360
62,000
-107,000
8,250
-107,000
7,800
-107,000
9,570
-107,000
10,000
21,900
-29,900
18,100
-32,400
57,700
6,300
58,600
7,040
18,400
23,700
18,300
23,800
-67,100
-7,480
-70,000
-7,160
-54,600
-10,300
-62,300
-8,270
102,000
-11,300
103,000
-9,820
-40,400
-16,800
-40,900
-16,600
-1,600
18,400
-0,990
18,400
21,600
-21,600
21,500
-21,500
41,100
16,500
46,900
13,400
-7,780
-93,400
-6,330
-93,800
-10,600
-102,000
-7,780
-93,400
48,000
-12,900
47,300
-13,200
-104,000
-8,900
-105,000
-10,100
-42,700
15,600
-35,200
19,700
94,200
-9,200
94,200
-9,180
6,800
29,200
6,570
29,300
7,480
-67,100
7,160
-70,000
14,600
-38,400
14,400
-38,800
-103,000
10,500
-105,000
10,100
10,600
26,200
10,300
26,300
24,600
17,100
24,000
17,000
-7,770
107,000
-9,090
106,000
-34,400
-19,100
-31,200
-22,800
25,200
-11,500
25,100
-11,800
-37,500
-6,180
-38,000
0,000
-8,720
-92,300
-8,710
-92,300
3,870
76,100
4,470
67,000
-6,330
-93,800
-9,720
-102,000
-28,100
-3,230
-27,600
-3,120
-25,300
11,300
-25,200
11,500
40,200
-16,400
39,200
-15,900
-22,600
-17,000
-22,400
-17,200
-3,950
-28,600
-3,800
-29,200
86,500
-7,610
94,300
-9,210
-50,200
-12,000
-42,600
-15,000
-85,200
4,410
-85,300
5,360
-14,100
-25,100
-13,700
-24,700
-14,400
38,800
-13,100
42,600
-30,000
5,960
-30,100
5,990
11,600
-45,900
8,300
-54,300
-3,950
28,600
-4,060
28,000
30,000
-5,960
28,200
-11,700
-42,200
-15,800
-38,400
-18,200
15,800
-25,500
15,700
-24,900
16,900
25,200
11,600
28,000
-9,200
-58,400
-10,500
-54,300
78,400
6,120
76,400
5,540
7,730
-87,400
8,710
-92,300
9,760
-54,700
10,600
-51,100
-24,300
-14,400
-24,100
-14,700
2,720
-28,400
-2,720
-28,400
-29,900
21,900
-26,000
26,000
26,400
14,200
26,300
14,400
0,000
16,500
-4,100
16,000
41,200
-13,000
33,500
-17,900
25,600
-11,400
27,400
-5,820
6,210
58,100
8,300
54,300
30,400
-6,050
31,000
0,000
-4,370
-27,400
-4,400
-27,900
-14,300
-8,250
-11,800
-11,500
26,000
-26,000
22,300
-27,700
-58,500
-9,200
-67,100
-7,480
-16,400
40,200
-16,800
39,800
8,300
54,300
6,060
63,000
23,000
12,200
20,700
15,700
-6,870
-77,500
-6,970
-72,500
-22,700
-19,700
-25,800
-17,200
9,140
-94,100
11,600
-102,000
-20,900
-9,990
-19,500
-12,200
-8,300
-98,500
-9,720
-98,000
-67,400
5,360
-58,600
7,040
-10,600
-26,200
-10,300
-26,300
11,900
104,000
11,600
102,000
-10,000
97,100
-11,600
102,000
47,400
12,900
47,300
13,200
-105,000
10,400
-103,000
10,500
-97,100
-10,000
-92,300
-8,710
-22,000
16,900
-22,400
17,200
8,880
105,000
8,580
104,000
10,500
-54,300
10,500
-54,200
21,800
-14,100
20,700
-15,700
35,400
10,900
34,000
10,400
-5,690
107,000
-2,450
107,000
28,400
11,800
28,200
11,700
-82,500
-7,120
-77,500
-6,860
17,300
23,800
16,800
23,500
102,000
11,600
102,000
11,700
77,500
6,870
77,500
6,860
-8,720
92,300
-10,000
97,100
25,700
-26,900
30,000
-22,600
24,300
14,400
23,800
14,200
0,000
-30,700
0,000
-30,800
-4,610
27,400
-4,370
27,400
-82,500
-7,130
-82,500
-7,130
25,400
5,590
26,000
0,000
-4,060
-28,000
-3,950
-28,600
93,800
8,500
102,000
10,300
-8,200
-62,700
-8,270
-62,300
-8,130
106,000
0,000
105,000
12,000
-50,200
10,500
-54,300
-25,200
-16,900
-21,500
-21,500
62,300
8,270
70,300
7,110
1,600
-18,400
1,600
-26,000
-7,690
-106,000
-9,090
-106,000
-24,300
15,500
-23,900
15,000
15,900
-39,200
17,200
-38,800
0,000
-30,600
0,000
-30,700
-85,300
-5,360
-85,200
-6,850
-102,000
-10,700
-103,000
-10,500
-22,300
-13,400
-24,600
-8,300
17,900
-21,900
18,200
-21,600
-14,000
-10,700
-16,100
-10,600
-11,300
105,000
-11,900
104,000
26,000
-0,469
26,000
0,000
14,000
10,700
14,500
11,700
87,400
7,730
92,300
8,710
10,100
55,300
12,900
48,000
-4,860
27,300
-4,610
27,400
-28,000
-6,910
-28,500
-7,270
-22,200
-32,800
-22,400
-31,700
-4,530
16,900
-8,750
15,200
30,400
-6,050
28,400
-9,840
-8,440
103,000
-9,170
102,000
15,900
-39,200
16,800
-39,800
-104,000
8,580
-103,000
8,910
-5,380
-28,300
-5,080
-27,800
-11,900
-104,000
-11,600
-102,000
78,300
6,860
77,500
6,860
105,000
8,360
104,000
8,030
-8,720
92,300
-7,750
87,400
4,610
27,400
4,740
27,800
22,000
-30,500
25,700
-26,900
-29,800
18,400
-25,900
23,600
16,200
7,850
17,600
9,240
-92,300
-8,690
-92,300
-8,710
21,500
21,500
16,900
25,200
7,090
70,700
7,100
70,700
6,100
85,000
5,540
76,400
7,390
84,800
6,430
80,800
0,000
-107,000
2,450
-107,000
-10,000
97,100
-9,990
97,000
-27,100
-6,090
-27,100
-5,840
104,000
9,560
105,000
10,900
-6,080
-94,200
-4,410
-85,200
-8,360
-62,000
-9,110
-58,800
-27,600
-2,880
-28,100
-2,880
26,000
-26,000
21,900
-29,900
8,810
-28,100
9,240
-28,500
9,210
94,300
9,200
94,200
0,361
-30,000
0,620
-29,400
49,000
9,220
40,800
13,200
94,200
-9,200
86,500
-7,600
33,100
18,200
27,400
24,200
-34,900
-20,600
-35,200
-19,700
7,730
-87,400
7,550
-86,300
70,000
-7,160
78,100
-6,890
10,200
-46,100
13,100
-42,600
-20,600
-4,170
-25,900
-2,720
25,900
-23,600
26,700
-23,500
17,100
40,000
15,600
42,700
29,500
-5,210
29,600
-4,970
20,400
20,400
20,700
20,900
28,600
21,200
25,900
23,600
-16,500
0,000
-16,000
-4,100
-25,900
23,600
-21,100
27,900
-12,400
-35,000
-17,900
-33,500
-10,000
97,100
-8,710
92,300
-2,930
27,800
-8,650
26,600
26,300
-28,200
31,100
-23,600
-6,000
25,300
-9,620
24,200
9,170
50,600
6,330
58,900
10,400
-105,000
10,500
-103,000
92,300
8,690
86,300
7,550
-40,200
-16,400
-47,400
-12,900
10,500
-54,300
10,300
-54,600
-103,000
8,510
-104,000
8,370
14,400
-43,400
15,500
-39,600
22,200
32,800
28,200
26,300
94,200
-6,080
94,200
-7,040
-22,800
-19,500
-22,600
-19,700
9,520
24,200
12,200
23,000
-11,500
104,000
-10,700
102,000
-102,000
10,300
-103,000
8,870
-85,000
6,100
-93,400
7,780
55,300
-10,100
62,300
-8,270
18,300
1,930
20,600
4,170
-6,800
-29,200
-6,570
-29,300
-30,000
-1,500
-29,900
-1,740
-18,300
-1,930
-18,400
-1,600
51,100
10,600
43,400
14,400
105,000
11,300
105,000
11,300
10,500
-54,200
9,220
-58,400
15,200
-8,750
14,300
-8,250
-11,900
104,000
-11,300
105,000
4,530
-16,900
8,750
-15,200
15,900
-38,000
11,600
-45,900
-10,000
-107,000
-11,300
-105,000
-16,600
-40,800
-17,100
-40,000
53,800
6,950
58,900
6,330
11,600
-102,000
9,990
-97,000
-29,900
-1,740
-29,900
-1,980
8,960
34,400
3,230
34,900
-11,200
27,900
-16,300
25,300
-9,720
-98,000
-10,300
-102,000
-11,700
-28,200
-5,960
-30,000
19,100
-34,400
20,000
-35,100
-2,570
-29,300
-2,280
-28,800
55,200
-10,200
62,000
-8,370
2,930
27,800
0,000
28,600
107,000
7,770
106,000
9,090
-6,100
-67,800
-5,540
-76,400
92,300
8,690
87,400
7,730
105,000
8,880
